1581634642489: => Fetching v1.3 Hub file from https://next-api.stoplight.io/files.export?projectId=8433&branch=version%2F1.3&path=Dev%2520Center%2520-%2520Production.hub.yml
1581634650491: => Resolve Error: '#/definitions/_metaCollection' does not exist @ 'https://next-api.stoplight.io/files.export?projectId=8433&branch=version%2F1.3&path=%2FBigCommerce_All_Common.oas2.yml&deref=all'
1581634650492: => Resolve Error: '#/definitions/_metaCollection' does not exist @ 'https://next-api.stoplight.io/files.export?projectId=8433&branch=version%2F1.3&path=%2FBigCommerce_All_Common.oas2.yml&deref=all'
1581634650492: => Resolve Error: Error: Request failed with status code 404
1581634650494: => Resolve Error: Error: Could not transform dereferenced result for 'https://next-api.stoplight.io/files.export?projectId=8433&branch=version%2F1.3&path=%2FBigCommerce_Theme_Objects.oas2.yml&deref=all#/definitions/pages' - Error: Could not transform dereferenced result for '#/definitions/pages' - Error: There is no property in the $ref'd data at definitions.pages
1581635091362: => Fetching CSS file from https://next-api.stoplight.io/files.export?projectId=8433&branch=version%252F1.3&path=theme.css
1581635092083: => Creating redirect from /api to /api-docs
1581635092083: => Creating redirect from /api/v2 to /legacy/v2-products/v2-v3
1581635092084: => Creating redirect from /support to /
1581635092084: => Creating redirect from /api/v3 to /api-docs
1581635092084: => Creating redirect from /themes/blueprint to /legacy/blueprint-themes
1581635092084: => Creating redirect from /api/v3/storefront.html to /api-docs/cart-and-checkout/cart-and-checkout-overview
1581635092084: => Creating redirect from /themes to /stencil-docs
1581635092084: => Creating redirect from /api/guides to /api-docs
1581635092084: => Creating redirect from /bigcommerce-for-wordpress/changelog/plugin-changelog to https://plugins.trac.wordpress.org/browser/bigcommerce/trunk/CHANGELOG.md?order=name
1581635092084: => Creating redirect from /api-docs/catalog/products/product-images to /api-docs/catalog/products-overview
1581635092085: => Creating redirect from /api-docs/catalog/products/product-videos to /api-docs/catalog/products-overview
1581635092085: => Creating redirect from /api-docs/catalog/products/product-custom-fields to /api-docs/catalog/products-overview
1581635092087: => Creating redirect from /api-docs/catalog/products/product-bulk-pricing to /api-docs/catalog/products-overview
1581635092088: => Creating redirect from /api-docs/catalog/products/product-variant-options to /api-docs/catalog/products-overview
1581635092088: => Creating redirect from /api-docs/catalog/products/product-complex-rules to /api-docs/catalog/products-overview
1581635092088: => Creating redirect from /api-docs/catalog/products/product-metafields to /api-docs/catalog/products-overview
1581635092088: => Creating redirect from /api-docs/catalog/products/product-reviews to /api-docs/catalog/products-overview
1581635092088: => Creating redirect from /api-docs/catalog/products/brands to /api-docs/catalog/products-overview
1581635092088: => Creating redirect from /api-docs/catalog/categories/categories-overview to /api-docs/catalog/products-overview
1581635092088: => Creating redirect from /api-docs/catalog/categories/category-tree to /api-docs/catalog/products-overview
1581635092088: => Creating redirect from /api-docs/price-lists/price-list-overview to /api-docs/catalog/price-list-overview
1581635092088: => Creating redirect from /api-docs/shipping/shipping-overview to /api-docs/store-management/shipping/shipping-overview
1581635092089: => Creating redirect from /api-docs/shipping/shipper-hq to /api-docs/store-management/shipping/shipper-hq
1581635092089: => Creating redirect from /api-docs/scripts/scripts-overview to /api-docs/storefront/scripts-overview
1581635092089: => Creating redirect from /api-reference/price-lists/pricelists-api to /api-reference/price-lists/pricelists-api
1581635092089: => Creating redirect from /api-reference/store/store-information-api to /api-reference/store-management/store-information-api
1581635092089: => Creating redirect from /api-reference/store/currency-api to /api-reference/store-management/currency-api
1581635092089: => Creating redirect from /api-reference/store/geography-api to /api-reference/store-management/geography-api
1581635092089: => Creating redirect from /api-reference/store/tax-classes-api to /api-reference/store-management/tax-classes-api
1581635092089: => Creating redirect from /api-reference/shipping/shipping-api to /api-reference/store-management/shipping-api
1581635092089: => Creating redirect from /api-reference/content/store-content-api to /api-reference/marketing/store-content-api
1581635092090: => Creating redirect from /api-reference/content/content-scripts-api to /api-reference/storefront/content-scripts-api
1581635092091: => Creating redirect from /api-reference/themes/themes-api to /api-reference/storefront/themes-api
1581635092091: => Creating redirect from /api-docs/getting-started/basics/about-our-api to /api-docs/getting-started/about-our-api
1581635092091: => Creating redirect from /api-docs/getting-started/basics/making-requests to /api-docs/getting-started/making-requests
1581635092091: => Creating redirect from /api-docs/getting-started/basics/authentication to /api-docs/getting-started/authentication
1581635092091: => Creating redirect from /api-docs/getting-started/basics/api-environment to /api-docs/getting-started/about-our-api
1581635092091: => Creating redirect from /api-docs/getting-started/basics/filtering to /api-docs/getting-started/filtering
1581635092091: => Creating redirect from /api-docs/getting-started/basics/best-practices to /api-docs/getting-started/best-practices
1581635092091: => Creating redirect from /api-docs/getting-started/basics/api-status-codes to /api-docs/getting-started/api-status-codes
1581635092092: => Creating redirect from /api-docs/orders/orders-api-guide to /api-docs/orders/orders-api-overview
1581635092092: => Creating redirect from /stencil-docs/stencil-theme-editor to /stencil-docs/store-design
1581635092092: => Creating redirect from /stencil-docs/stencil-theme-editor/stencil-theme-editor-overview to /stencil-docs/store-design/store-design-overview
1581635092092: => Creating redirect from /stencil-docs/stencil-theme-editor/configuring-stencil-theme-editor to /stencil-docs/store-design/configuring-store-design
1581635092092: => Creating redirect from /stencil-docs/stencil-theme-editor/config-json-metadata to /stencil-docs/store-design/config-json-metadata
1581635092092: => Creating redirect from /stencil-docs/stencil-theme-editor/preparing-thumbnail-images to /stencil-docs/store-design/preparing-thumbnail-images
1581635092092: => Creating redirect from /stencil-docs/stencil-theme-editor/theme-editor-troubleshooting to /stencil-docs/store-design/store-design-troubleshooting
1581635092092: => Creating redirect from /stencil-docs/stencil-theme-editor/schema-json-metadata to /stencil-docs/store-design/schema-json-metadata
1581635092092: => Creating redirect from /stencil-docs/getting-started/launching-stencil/authorizing-and-initializing to /stencil-docs/getting-started/running-stencil-locally/authorizing-and-initializing
1581635092093: => Creating redirect from /stencil-docs/internationalization-and-localization/basis-for-internationalization to /stencil-docs/internationalization-and-localization/defining-translation-keys
1581635092093: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/string-helpers/new-subpage to /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/string-helpers/standard-string-helpers
1581635092093: => Creating redirect from /api-reference/content/store-content-api/redirects/getaredirecturl to /api-reference/marketing/store-content-api/redirects/getalistofredirects
1581635092093: => Creating redirect from /stencil-docs/prepare-and-upload-a-theme/adding-recaptcha-v2 to /stencil-docs/prepare-and-upload-a-theme/bundling-and-uploading
1581635092093: => Creating redirect from /stencil-docs/custom-javascript-implementations/basic-non-npm-tutorial to /stencil-docs/development-quickstart/customizing-javascript
1581635092093: => Creating redirect from /stencil-docs/getting-started/transitionining-to-stencil to /stencil-docs/getting-started/transitioning-to-stencil
1581635092093: => Creating redirect from /stencil-docs/getting-started/installing-stencil to /stencil-docs/installing-stencil-cli/installing-stencil
1581635092094: => Creating redirect from /stencil-docs/getting-started/authentication-and-tokens to /stencil-docs/installing-stencil-cli/installing-stencil
1581635092094: => Creating redirect from /stencil-docs/getting-started/running-stencil-locally/troubleshooting-your-setup to /stencil-docs/installing-stencil-cli/troubleshooting-your-setup
1581635092094: => Creating redirect from /stencil-docs/getting-started/running-stencil-locally/stencil-cli-options-and-commands to /markdown/stencil-docs/installing-stencil-cli/stencil-cli-options-and-commands.md
1581635092094: => Creating redirect from /stencil-docs/getting-started/running-stencil-locally/cornerstone-file-structure to /stencil-docs/storefront-customization/theme-assets
1581635092094: => Creating redirect from /stencil-docs/getting-started/advanced-installation-options/downloading-the-cornerstone-theme to /stencil-docs/installing-stencil-cli/installing-stencil
1581635092094: => Creating redirect from /stencil-docs/getting-started/advanced-installation-options/downloading-a-marketplace-theme to /stencil-docs/installing-stencil-cli/installing-stencil
1581635092094: => Creating redirect from /stencil-docs/getting-started/advanced-installation-options/theme-updates-and-version-control to /"/stencil-docs/developing-further/theme-updates-and-version-control
1581635092094: => Creating redirect from /stencil-docs/development-quickstart/customizing-a-theme to /stencil-docs/javascript-and-event-hooks/customizing-javascript
1581635092094: => Creating redirect from /stencil-docs/development-quickstart/config-json-resource-interactions to /stencil-docs/configure-store-design-ui/defining-global-styles
1581635092095: => Creating redirect from /stencil-docs/development-quickstart/customizing-javascript to /stencil-docs/javascript-and-event-hooks/customizing-javascript
